ultraui-frontend@1.0.0 /Users/joshuafield/Documents/Ultra/frontend
├── @radix-ui/react-alert-dialog@1.1.14
├── @radix-ui/react-checkbox@1.3.2
├── @radix-ui/react-dropdown-menu@2.1.16
├── @radix-ui/react-label@2.1.7
├── @radix-ui/react-progress@1.1.7
├── @radix-ui/react-radio-group@1.3.7
├── @radix-ui/react-tabs@1.1.12
├── @radix-ui/react-tooltip@1.2.7
├── @reduxjs/toolkit@1.9.7
├── @storybook/addon-essentials@8.6.14
├── @storybook/addon-interactions@8.6.14
├── @storybook/react-vite@8.6.14
├── @storybook/test@8.6.14
├── @svgr/plugin-svgo@8.1.0
├── @tailwindcss/forms@0.5.10
├── @tanstack/react-query-devtools@5.87.4
├── @tanstack/react-query@5.87.4
├── @testing-library/jest-dom@6.8.0
├── @testing-library/react@16.3.0
├── @testing-library/user-event@14.6.1
├── @types/axios-mock-adapter@1.9.0
├── @types/jest-axe@3.5.9
├── @types/jest@30.0.0
├── @types/react-dom@18.3.6
├── @types/react@18.3.20
├── @typescript-eslint/eslint-plugin@6.21.0
├── @typescript-eslint/parser@6.21.0
├── @vitejs/plugin-react@4.4.0
├── autoprefixer@10.4.21
├── axios-mock-adapter@2.1.0
├── axios@1.8.4
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── eslint-plugin-jsx-a11y@6.10.2
├── eslint-plugin-prettier@5.5.4
├── eslint-plugin-promise@7.2.1
├── eslint-plugin-react-hooks@4.6.2
├── eslint-plugin-react@7.37.5
├── eslint-plugin-security@3.0.1
├── eslint-plugin-sonarjs@3.0.5
├── eslint@8.57.1
├── jest-axe@10.0.0
├── jest-environment-jsdom@30.1.1
├── jest@30.1.1
├── lucide-react@0.364.0
├── msw@2.11.2
├── postcss@8.5.3
├── prettier@3.6.2
├── react-dom@18.3.1
├── react-redux@8.1.3
├── react-router-dom@6.30.0
├── react@18.3.1
├── rollup-plugin-visualizer@6.0.3
├── storybook@8.6.14
├── tailwind-merge@2.6.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.17
├── ts-jest@29.4.1
├── typescript@5.8.3
├── uuid@11.1.0
├── vite-plugin-svgr@4.3.0
├── vite@6.3.5
├── web-streams-polyfill@4.2.0
├── webpack-bundle-analyzer@4.10.2
├── whatwg-fetch@3.6.20
└── zustand@5.0.8

